Juan Abamillo,SGT,Texas,fatality
James L. Allen,PVT,Kentucky,survivor
Robert Allen,PVT,Virginia,fatality
Horace Alsbury,PVT,Kentucky,survivor
George Andrews,--,--,fatality
Miles DeForest Andross,PVT,Vermont,fatality
José María Arocha,--,--,survivor
Simon Arreola,--,--,survivor
Micajah Autry,PVT,North Carolina,fatality
Jesse B. Badgett,--,Texas,survivor
Juan A. Badillo,SGT,Texas,fatality
Peter James Bailey III,PVT,Kentucky,fatality
Isaac G. Baker,PVT,Arkansas,fatality
William Charles M. Baker,CPT,Missouri,fatality
John Ballard,--,--,fatality
John J. Ballentine,PVT,Pennsylvania,fatality
Richard W. Ballentine, PVT, Scotland,fatality
Andrew Barcena,--,--,survivor
Samuel G. Bastain,--,Louisiana,survivor
John J. Baugh,CPT,Virginia,fatality
Joseph Bayliss,PVT,Tennessee,fatality
John Walker Baylor Jr.,PVT,Kentucky,survivor
Anselmo Bergara,--,Mexico,survivor
John Blair,PVT,Tennessee,fatality
Samuel Blair,CPT,Tennessee,fatality
William Blazeby,CPT,England,fatality
James Bonham,2LT,South Carolina,fatality
Daniel Bourne,PVT,England,fatality
James Bowie,COL,Kentucky,fatality
J. B. Bowman,--,--,fatality
Robert Brown,PVT,--,survivor
James Buchanan,PVT,Alabama,fatality
Samuel E. Burns,PVT,Ireland,fatality
George D. Butler,PVT,Missouri,fatality
John Cain,PVT,Pennsylvania,fatality
Robert Campbell,LT,Tennessee,fatality
William R. Carey,CPT,Virginia,fatality
Cesario Carmona,--,--,survivor
M.B. Clark,PVT,Mississippi,fatality
Daniel W. Cloud,PVT,Kentucky,fatality
Robert E. Cochran,PVT,New Hampshire,fatality
George Washington Cottle,LT,Missouri,fatality
Henry Courtman,PVT,Germany,fatality
Lemuel Crawford,PVT,South Carolina,fatality
David Crockett,COL,Tennessee,fatality
Robert Crossman,PVT,Pennsylvania,fatality
Antonio Cruz y Arocha,PVT,Mexico,survivor
David P. Cummings,PVT,Pennsylvania,fatality
Robert Cunningham,PVT,New York,fatality
Matias Curvier,--,--,survivor
Jacob C. Darst,LT,Kentucky,fatality
John Davis,PVT,Kentucky,fatality
Freeman H.K. Day,PVT,--,fatality
Squire Daymon,PVT,Tennessee,fatality
Alexandro De la Garza,PVT,Texas,survivor
William Dearduff,PVT,Tennessee,fatality
N. Debichi,--,--,fatality
Stephen Dennison,PVT,England or Ireland,fatality
Francis L. DeSauque,CPT,Pennsylvania,survivor
John Desauque,--,Louisiana,fatality
Charles Despallier,PVT,Louisiana,fatality
Lewis Dewall,PVT,New York,fatality
Almaron Dickinson,CPT,Tennessee,fatality
James Dickson,--,--,fatality
John Henry Dillard,PVT,Tennessee,fatality
Philip Dimmitt,CPT,Kentucky,survivor
James R. Dimpkins,SGT,England,fatality
Andrew Duvalt,PVT,Ireland,fatality
Samuel M. Edwards,--,--,fatality
Conrad Eigenauer,--,--,fatality
J.D. Elliott,--,--,fatality
Frederick E. Elm,--,--,fatality
Lucio Enriques,--,--,survivor
Carlos Espalier,PVT,Texas,fatality
José Gregorio Esparza,PVT,Texas,fatality
Robert Evans,MAJ,Ireland,fatality
Samuel B. Evans,PVT,New York,fatality
James L. Ewing,PVT,Tennessee,fatality
William Keener Fauntleroy,PVT,Kentucky,fatality
William Fishbaugh,PVT,Alabama,fatality
John Flanders,PVT,New Hampshire,fatality
Manuel N. Flores,--,Texas,survivor
Salvador Flores,CPT,Texas,survivor
Dolphin Ward Floyd,PVT,North Carolina,fatality
John Hubbard Forsyth,CPT,New York,fatality
Antonio Fuentes,PVT,Texas,fatality
Galba Fuqua,PVT,Alabama,fatality
William Garnett,PVT,Virginia,fatality
James W. Garrand,PVT,Louisiana,fatality
James Girard Garrett,PVT,Tennessee,fatality
John E. Garvin,PVT,--,fatality
John E. Gaston,PVT,--,fatality
James George,PVT,--,fatality
William George,--,--,fatality
James Gibson,--,--,fatality
John C. Goodrich,CNT,Virginia,fatality
Francis H. Gray,--,--,fatality
W.T. Green,--,--,fatality
Albert Calvin Grimes,PVT,Georgia,fatality
Brigido Guerrero,PVT,Mexico,survivor
Ignacio Gurrea,--,--,survivor
James C. Gwin,PVT,England,fatality
John Harris,PVT,Kentucky,fatality
Andrew Jackson Harrison,PVT,Tennessee,fatality
I.L.K. Harrison,--,--,fatality
William B. Harrison,CPT,Ohio,fatality
Joseph M. Hawkins,PVT,Ireland,fatality
John M. Hays,PVT,Tennessee,fatality
Charles M. Heiskell,PVT,Tennessee,fatality
Patrick Henry Herndon,PVT,Virginia,fatality
Pedro Herrera,--,--,survivor
William Daniel Hersee,SGT,England,fatality
Benjamin Franklin Highsmith,PVT,Missouri Territory,survivor
Tapley Holland,PVT,Ohio,fatality
James Holloway,--,--,fatality
Samuel Holloway,PVT,Pennsylvania,fatality
William D. Howell,--,Massachusetts,fatality
William Hunter,--,--,fatality
Thomas P. Hutchinson,--,--,fatality
William A. Irwin,--,--,fatality
Thomas R. Jackson,PVT,Ireland,fatality
William Daniel Jackson,LT,Kentucky,fatality
Green B. Jameson,MAJ,Kentucky,fatality
Gordon C. Jennings,CPL,Connecticut,fatality
Damacio Jiménez,PVT,Texas,fatality
John Johnson,PVT,Missouri,survivor
Lewis Johnson,PVT,Illinois Territory,fatality
William Johnson,PVT,Pennsylvania,fatality
William P. Johnson,SGT,--,survivor
John Jones,1LT,New York,fatality
James Kenny,PVT,Virginia,fatality
Andrew Kent,PVT,Virginia,fatality
Joseph Kent,--,--,fatality
Joseph Kerr,PVT,Louisiana,fatality
George C. Kimble,LT,Pennsylvania,fatality
John C. Kin,--,--,fatality
William Philip King,PVT,Mississippi,fatality
William Irvine Lewis,PVT,Virginia,fatality
William J. Lightfoot,3CPL,Kentucky,fatality
Jonathan Lindley,PVT,Illinois,fatality
Byrd Lockhart,CPT,Virginia,survivor
Toribio Losoya,PVT,Texas,fatality
George Washington Main,LT,Virginia,fatality
William T. Malone,PVT,Georgia,fatality
William Marshall,PVT,Tennessee,fatality
Albert Martin,CPT,Rhode Island,fatality
Samuel Augustus Maverick,PVT,South Carolina,survivor
Edward McCafferty,LT,--,fatality
Ross McClelland,--,--,fatality
Daniel McCoy Jr.,--,--,fatality
Jesse McCoy,PVT,Tennessee,fatality
Prospect McCoy,--,--,fatality
William McDowell,PVT,Pennsylvania,fatality
James McGee,PVT,Ireland,fatality
John McGregor,SGT,Scotland,fatality
Robert McKinney,PVT,Ireland,fatality
S.W. McNeilly,--,--,fatality
Eliel Melton,"QM  LT",Georgia,fatality
Antonio Menchaca,--,Texas,survivor
Thomas R. Miller,PVT,Tennessee,fatality
William Mills,PVT,Tennessee,fatality
Isaac Millsaps,PVT,Mississippi,fatality
Edward F. Mitchasson,--,Virginia,fatality
Edwin T. Mitchell,PVT,--,fatality
Napoleon B. Mitchell,PVT,--,fatality
Robert B. Moore,PVT,Virginia,fatality
Willis A. Moore,PVT,--,fatality
John Morman,--,--,fatality
William Morrison,--,--,fatality
Robert Musselman,SGT,Ohio,fatality
James Nash,--,--,fatality
Andrés Nava,SGT,Texas,fatality
Gerald Navan,PVT,--,survivor
George Neggan,PVT,South Carolina,fatality
Andrew M. Nelson,PVT,Tennessee,fatality
Edward Nelson,PVT,South Carolina,fatality
George Nelson,PVT,South Carolina,fatality
Benjamin F. Nobles,LT,--,survivor
James Northcross,PVT,Virginia,fatality
James Nowlan,PVT,England,fatality
L.R. O'Neil,--,--,fatality
George Olamio,PVT,Ireland,fatality
William Sanders Oury,PVT,Virginia,survivor
"Jose Sebastian ""Luciano"" Pacheco",--,--,survivor
George Pagan,PVT,--,fatality
Christopher Adams Parker,PVT,--,fatality
William Parks,PVT,North Carolina,fatality
William Patton,"AQM  LT",Kentucky,survivor
Richardson Perry,PVT,Mississippi,fatality
Adolf Petrasweiz,--,--,fatality
Amos Pollard,--,Massachusetts,fatality
Eduardo Ramirez,--,--,survivor
John Purdy Reynolds,PVT,Pennsylvania,fatality
Thomas H. Roberts,PVT,--,fatality
James Waters Robertson,PVT,Tennessee,fatality
Ambrosio Rodriguez,--,--,survivor
Guadalupe Rodriquez,--,--,fatality
James M. Rose,PVT,Ohio,fatality
Jacob Roth,MAJ,--,fatality
Jackson J. Rusk,PVT,Ireland,fatality
Joseph Rutherford,PVT,Kentucky,fatality
Isaac Ryan,PVT,Louisiana,fatality
W.H. Sanders,--,--,fatality
Mial Scurlock,PVT,North Carolina,fatality
Juan Seguín,CPT,Texas,survivor
Marcus L. Sewell,PVT,England,fatality
Manson Shied,PVT,Georgia,fatality
Silvero,--,--,survivor
Cleveland Kinloch Simmons,LT,South Carolina,fatality
Andrew H. Smith,PVT,Tennessee,fatality
Charles S. Smith,PVT,Maryland,fatality
John William Smith,--,Virginia,survivor
Joshua G. Smith,SGT,North Carolina,fatality
William H. Smith,PVT,--,fatality
Launcelot Smither,PVT,--,survivor
Andrew Jackson Sowell,PVT,Tennessee,survivor
John Spratt,--,--,fatality
Richard Starr,PVT,England,fatality
James E. Stewart,PVT,England,fatality
Richard L. Stockton,PVT,New Jersey,fatality
A. Spain Summerlin,PVT,Tennessee,fatality
William E. Summers,PVT,Tennessee,fatality
John Sutherland,PVT,Virginia,survivor
William DePriest Sutherland,PVT,Alabama,fatality
Edward Taylor,PVT,Tennessee,fatality
George Taylor,PVT,Tennessee,fatality
James Taylor,PVT,Tennessee,fatality
William Taylor,PVT,Tennessee,fatality
B. Archer M. Thomas,PVT,Kentucky,fatality
Henry Thomas,PVT,Germany,fatality
Thompson,--,--,fatality
John W. Thomson,PVT,North Carolina,fatality
"John  M. Thurston",2LT,Pennsylvania,fatality
Burke Trammel,PVT,Ireland,fatality
Joe Travis,--,Alabama,survivor
William B. Travis,LTC,South Carolina,fatality
George W. Tumlinson,PVT,Missouri,fatality
"James Tylee  James",PVT,New York,fatality
Asa Walker,PVT,Tennessee,fatality
Jacob Walker,PVT,Tennessee,fatality
William B. Ward,SGT,Ireland,fatality
Henry Warnell,PVT,Arkansas,escaped
Joseph G. Washington,PVT,Tennessee,fatality
Thomas Waters,PVT,England,fatality
William Wells,PVT,Georgia,fatality
Isaac White,SGT,--,fatality
Robert White,CPT,England,fatality
William Linn,PVT,Massachusetts,fatality
Hiram James Williamson,SMA,Pennsylvania,fatality
William Wills,--,--,fatality
David L. Wilson,PVT,Scotland,fatality
John Wilson,PVT,Pennsylvania,fatality
Anthony Wolf,PVT,--,fatality
Claiborne Wright,PVT,North Carolina,fatality
Charles Zanco,LT,Denmark,fatality
Vicente Zepeda,--,--,survivor
